time_s,n_samples,mean_active_qty,q05_active_qty,q95_active_qty
0.0,200,1.0,1.0,1.0
0.002,200,1.0,1.0,1.0
0.004,200,1.0,1.0,1.0
0.006,200,1.0,1.0,1.0
0.008,200,1.0,1.0,1.0
0.01,200,2.0,2.0,2.0
0.012,200,2.0,2.0,2.0
0.014,200,2.0,2.0,2.0
0.016,200,2.0,2.0,2.0
0.018000000000000002,200,2.0,2.0,2.0
0.02,200,3.0,3.0,3.0
0.022,200,3.0,3.0,3.0
0.024,200,3.0,3.0,3.0
0.026000000000000002,200,3.0,3.0,3.0
0.028,200,3.0,3.0,3.0
0.03,200,4.0,4.0,4.0
0.032,200,4.0,4.0,4.0
0.034,200,4.0,4.0,4.0
0.036000000000000004,200,4.0,4.0,4.0
0.038,200,4.0,4.0,4.0
0.04,200,5.0,5.0,5.0
0.042,200,5.0,5.0,5.0
0.044,200,5.0,5.0,5.0
0.046,200,5.0,5.0,5.0
0.048,200,5.0,5.0,5.0
0.05,200,6.0,6.0,6.0
0.052000000000000005,200,6.0,6.0,6.0
0.054,200,6.0,6.0,6.0
0.056,200,6.0,6.0,6.0
0.058,200,6.0,6.0,6.0
0.06,200,7.0,7.0,7.0
0.062,200,7.0,7.0,7.0
0.064,200,7.0,7.0,7.0
0.066,200,7.0,7.0,7.0
0.068,200,7.0,7.0,7.0
0.07,200,8.0,8.0,8.0
0.07200000000000001,200,8.0,8.0,8.0
0.074,200,8.0,8.0,8.0
0.076,200,8.0,8.0,8.0
0.078,200,8.0,8.0,8.0
0.08,200,9.0,9.0,9.0
0.082,200,9.0,9.0,9.0
0.084,200,9.0,9.0,9.0
0.08600000000000001,200,9.0,9.0,9.0
0.088,200,9.0,9.0,9.0
0.09,200,10.0,10.0,10.0
0.092,200,10.0,10.0,10.0
0.094,200,10.0,10.0,10.0
0.096,200,10.0,10.0,10.0
0.098,200,10.0,10.0,10.0
0.1,200,10.0,10.0,10.0
0.10200000000000001,200,10.0,10.0,10.0
0.10400000000000001,200,9.99,10.0,10.0
0.106,200,9.98,10.0,10.0
0.108,200,9.975,10.0,10.0
0.11,200,9.955,10.0,10.0
0.112,200,9.945,9.950000000000001,10.0
0.114,200,9.935,9.950000000000001,10.0
0.116,200,9.92,9.0,10.0
0.11800000000000001,200,9.92,9.0,10.0
0.12,200,9.875,9.0,10.0
0.122,200,9.865,9.0,10.0
0.124,200,9.855,9.0,10.0
0.126,200,9.835,9.0,10.0
0.128,200,9.81,9.0,10.0
0.13,200,9.785,8.950000000000001,10.0
0.132,200,9.77,8.950000000000001,10.0
0.134,200,9.755,8.0,10.0
0.136,200,9.745,8.0,10.0
0.138,200,9.74,8.0,10.0
0.14,200,9.73,8.0,10.0
0.14200000000000002,200,9.715,8.0,10.0
0.14400000000000002,200,9.705,8.0,10.0
0.146,200,9.67,8.0,10.0
0.148,200,9.665,8.0,10.0
0.15,200,9.65,8.0,10.0
0.152,200,9.64,8.0,10.0
0.154,200,9.625,8.0,10.0
0.156,200,9.615,8.0,10.0
0.158,200,9.595,8.0,10.0
0.16,200,9.575,8.0,10.0
0.162,200,9.575,8.0,10.0
0.164,200,9.575,8.0,10.0
0.166,200,9.55,8.0,10.0
0.168,200,9.54,8.0,10.0
0.17,200,9.53,8.0,10.0
0.17200000000000001,200,9.51,7.950000000000001,10.0
0.17400000000000002,200,9.51,7.950000000000001,10.0
0.176,200,9.51,7.950000000000001,10.0
0.178,200,9.5,7.950000000000001,10.0
0.18,200,9.48,7.950000000000001,10.0
0.182,200,9.475,7.0,10.0
0.184,200,9.465,7.0,10.0
0.186,200,9.455,7.0,10.0
0.188,200,9.445,7.0,10.0
0.19,200,9.43,7.0,10.0
0.192,200,9.425,7.0,10.0
0.194,200,9.4,7.0,10.0
0.196,200,9.39,7.0,10.0
0.198,200,9.385,7.0,10.0
0.2,200,9.38,7.0,10.0
0.202,200,9.38,7.0,10.0
0.20400000000000001,200,9.37,7.0,10.0
0.20600000000000002,200,9.345,7.0,10.0
0.20800000000000002,200,9.335,7.0,10.0
0.21,200,9.33,7.0,10.0
0.212,200,9.32,7.0,10.0
0.214,200,9.295,7.0,10.0
0.216,200,9.285,7.0,10.0
0.218,200,9.28,7.0,10.0
0.22,200,9.28,7.0,10.0
0.222,200,9.27,7.0,10.0
0.224,200,9.265,7.0,10.0
0.226,200,9.255,7.0,10.0
0.228,200,9.245,7.0,10.0
0.23,200,9.235,7.0,10.0
0.232,200,9.23,7.0,10.0
0.234,200,9.23,7.0,10.0
0.23600000000000002,200,9.225,7.0,10.0
0.23800000000000002,200,9.22,7.0,10.0
0.24,200,9.22,7.0,10.0
0.242,200,9.215,7.0,10.0
0.244,200,9.21,7.0,10.0
0.246,200,9.195,7.0,10.0
0.248,200,9.185,7.0,10.0
0.25,200,9.17,7.0,10.0
0.252,200,9.16,7.0,10.0
0.254,200,9.15,7.0,10.0
0.256,200,9.14,7.0,10.0
0.258,200,9.125,7.0,10.0
0.26,200,9.11,7.0,10.0
0.262,200,9.1,7.0,10.0
0.264,200,9.1,7.0,10.0
0.266,200,9.09,7.0,10.0
0.268,200,9.09,7.0,10.0
0.27,200,9.09,7.0,10.0
0.272,200,9.09,7.0,10.0
0.274,200,9.09,7.0,10.0
0.276,200,9.085,7.0,10.0
0.278,200,9.075,7.0,10.0
0.28,200,9.075,7.0,10.0
0.28200000000000003,200,9.075,7.0,10.0
0.28400000000000003,200,9.07,7.0,10.0
0.28600000000000003,200,9.07,7.0,10.0
0.28800000000000003,200,9.065,7.0,10.0
0.29,200,9.065,7.0,10.0
0.292,200,9.055,7.0,10.0
0.294,200,9.055,7.0,10.0
0.296,200,9.05,7.0,10.0
0.298,200,9.045,7.0,10.0
0.3,200,9.04,7.0,10.0
0.302,200,9.04,7.0,10.0
0.304,200,9.025,7.0,10.0
0.306,200,9.02,7.0,10.0
